145.9573,0
142.2264,0.002487183
138.6485,0.004989624
135.2143,0.007492065
131.9151,0.009994507
128.7428,0.01249695
125.6902,0.01499939
122.7505,0.01750183
119.9174,0.01998901
117.1851,0.02249146
114.5483,0.0249939
112.0019,0.02749634
109.5413,0.02999878
107.1621,0.03250122
104.8603,0.0349884
102.6322,0.03749084
100.4742,0.03999329
98.38299,0.04249573
96.35551,0.04499817
94.38887,0.04750061
92.48032,0.04998779
90.62729,0.05249023
88.82739,0.05499268
87.07835,0.05749512
85.37801,0.05999756
83.72437,0.0625
82.11551,0.06498718
80.54964,0.06748962
79.02503,0.06999207
77.54009,0.07249451
76.09328,0.07499695
74.68314,0.07749939
73.30832,0.08000183
71.96748,0.08248901
53.76972,0.08499146
44.94661,0.0874939
34.62941,0.08999634
25.10028,0.09249878
16.58993,0.09500122
9.367064,0.0974884
3.740392,0.09999084
289.9689,0
286.2038,0.002502441
282.5287,0.005004883
278.9405,0.007507324
275.4359,0.01000977
272.012,0.01249695
268.666,0.01499939
265.3951,0.01750183
262.1968,0.02000427
259.0686,0.02250671
256.0082,0.02500916
253.0133,0.0275116
250.0818,0.02999878
247.2116,0.03250122
244.4008,0.03500366
241.6475,0.0375061
238.95,0.04000854
236.3064,0.04251099
233.7151,0.04499817
231.1746,0.04750061
228.6833,0.05000305
226.2398,0.05250549
223.8427,0.05500793
221.4906,0.05751038
219.1823,0.05999756
216.9164,0.0625
214.6919,0.06500244
212.5075,0.06750488
210.3622,0.07000732
208.2548,0.07250977
206.1844,0.07499695
204.1499,0.07749939
202.1505,0.08000183
200.1852,0.08250427
198.2531,0.08500671
196.3533,0.08750916
194.485,0.0900116
192.6475,0.09249878
190.8399,0.09500122
189.0615,0.09750366
187.3116,0.1000061
185.5894,0.1025085
183.8944,0.105011
182.2259,0.1074982
180.5832,0.1100006
178.9657,0.1125031
177.3728,0.1150055
175.8041,0.1175079
174.2588,0.1200104
172.7365,0.1224976
171.2366,0.125
169.7587,0.1275024
168.3022,0.1300049
166.8667,0.1325073
165.4517,0.1350098
164.0568,0.1374969
162.6815,0.1399994
161.3254,0.1425018
159.9882,0.1450043
158.6693,0.1475067
157.3685,0.1500092
156.0853,0.1525116
154.8194,0.1549988
153.5704,0.1575012
152.338,0.1600037
151.1218,0.1625061
149.9216,0.1650085
148.7369,0.167511
147.5676,0.1699982
146.4132,0.1725006
145.2736,0.1750031
144.1483,0.1775055
143.0372,0.1800079
80.00401,0.1825104
76.62724,0.1849976
73.08465,0.1875
69.72843,0.1900024
66.54764,0.1925049
63.53198,0.1950073
60.67186,0.1975098
57.95832,0.1999969
55.38289,0.2024994
52.93776,0.2050018
49.98275,0.2075043
46.09256,0.2100067
42.28509,0.2125092
38.56901,0.2150116
34.95343,0.2174988
31.44806,0.2200012
28.06311,0.2225037
24.80931,0.2250061
21.69774,0.2275085
18.74003,0.230011
15.94804,0.2324982
13.33397,0.2350006
10.91012,0.2375031
8.688975,0.2400055
6.683038,0.2425079
4.90484,0.2450104
3.366936,0.2474976
2.082372,0.25
1.065421,0.2525024
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.01000023
128.7428,0.01250029
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.03000021
107.1621,0.03250027
104.8603,0.03500032
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.05000019
90.62729,0.05250025
88.82739,0.05500031
87.07835,0.05750036
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07250023
76.09328,0.07500029
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09250021
16.58993,0.09500027
9.367064,0.09750032
3.740392,0.0999999
145.9573,0
142.2264,0.002499819
138.6485,0.004999876
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249981
125.6902,0.01499987
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.0224998
114.5483,0.02499986
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03249979
104.8603,0.03499985
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04249978
96.35551,0.04499984
94.38887,0.0474999
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499983
87.07835,0.05749989
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499982
80.54964,0.06749988
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499981
74.68314,0.07749987
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.0849998
44.94661,0.08749986
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09499979
9.367064,0.09749985
3.740392,0.0999999
145.9573,0
142.2264,0.002500057
138.6485,0.004999995
135.2143,0.007500052
131.9151,0.00999999
128.7428,0.01250005
125.6902,0.01499999
122.7505,0.01750004
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.02499998
112.0019,0.02750003
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03499997
102.6322,0.03750002
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.07000005
77.54009,0.07249999
76.09328,0.07500005
74.68314,0.07749999
73.30832,0.08000004
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.08749998
34.62941,0.09000003
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09749997
3.740392,0.1
145.9573,0
142.2264,0.002500534
138.6485,0.005000114
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.02500057
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03250027
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.0425005
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000019
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749989
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750011
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.08750057
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002500534
138.6485,0.005001068
135.2143,0.007501602
131.9151,0.01000023
128.7428,0.01250076
125.6902,0.0150013
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250099
114.5483,0.02500153
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250122
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.04000092
98.38299,0.04250145
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000114
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05750084
85.37801,0.06000137
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750107
79.02503,0.0700016
77.54009,0.07250023
76.09328,0.07500076
74.68314,0.0775013
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500099
44.94661,0.08750153
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500122
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002500534
138.6485,0.005001068
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01250076
125.6902,0.0150013
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250099
114.5483,0.02500153
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250122
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.04000092
98.38299,0.04250145
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000114
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05750084
85.37801,0.06000137
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750107
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07500076
74.68314,0.0775013
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500099
44.94661,0.08750153
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500122
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002494812
138.6485,0.004997253
135.2143,0.007499695
131.9151,0.009994507
128.7428,0.01249695
125.6902,0.01499939
122.7505,0.0174942
119.9174,0.01999664
117.1851,0.02249908
114.5483,0.02500153
112.0019,0.02749634
109.5413,0.02999878
107.1621,0.03250122
104.8603,0.03499603
102.6322,0.03749847
100.4742,0.04000092
98.38299,0.04249573
96.35551,0.04499817
94.38887,0.04750061
92.48032,0.04999542
90.62729,0.05249786
88.82739,0.05500031
87.07835,0.05749512
85.37801,0.05999756
83.72437,0.0625
82.11551,0.06499481
80.54964,0.06749725
79.02503,0.06999969
77.54009,0.07249451
76.09328,0.07499695
74.68314,0.07749939
73.30832,0.0799942
71.96748,0.08249664
53.76972,0.08499908
44.94661,0.08750153
34.62941,0.08999634
25.10028,0.09249878
16.58993,0.09500122
9.367064,0.09749603
3.740392,0.09999847
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500172
131.9151,0.01000023
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750016
119.9174,0.02000022
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750015
109.5413,0.03000021
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750014
100.4742,0.0400002
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.05000019
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.05750012
85.37801,0.06000018
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.07000017
77.54009,0.07250023
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.08000016
71.96748,0.08250022
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000015
25.10028,0.09250021
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.1000001
289.9689,0
281.2625,0.002500057
273.0298,0.005000114
265.2319,0.007500172
257.8343,0.01000023
250.8061,0.01249981
244.1194,0.01499987
237.7493,0.01749992
231.6732,0.01999998
225.8705,0.02250004
220.3228,0.0250001
215.0131,0.02750015
209.926,0.03000021
205.0474,0.03249979
200.3645,0.03499985
195.8653,0.0374999
191.5389,0.03999996
187.3754,0.04250002
183.3655,0.04500008
179.5005,0.04750013
175.7727,0.05000019
172.1746,0.05250025
168.6995,0.05499983
165.3409,0.05749989
88.23703,0.05999994
78.67325,0.0625
69.6874,0.06500006
61.86226,0.06750011
55.03103,0.07000017
47.24067,0.07250023
37.56987,0.07499981
28.52558,0.07749987
20.27943,0.07999992
13.02976,0.08249998
7.000933,0.08500004
2.447294,0.0875001
289.9689,0
285.5069,0.002500534
281.1711,0.005000114
276.9561,0.007500648
272.8568,0.01000023
268.8683,0.01249981
264.986,0.01500034
261.2057,0.01749992
257.5232,0.02000046
253.9348,0.02250004
250.4367,0.02500057
247.0254,0.02750015
243.6978,0.03000069
240.4506,0.03250027
237.281,0.03499985
234.186,0.03750038
231.163,0.03999996
228.2095,0.0425005
225.3229,0.04500008
222.5011,0.04750061
219.7418,0.05000019
217.0428,0.05249977
214.4022,0.05500031
211.8181,0.05749989
209.2885,0.06000042
206.8118,0.0625
204.3862,0.06500053
202.0102,0.06750011
199.6821,0.07000065
197.4006,0.07250023
195.1642,0.07499981
192.9716,0.07750034
190.8214,0.07999992
188.7124,0.08250046
186.6434,0.08500004
184.6132,0.08750057
182.6207,0.09000015
180.6649,0.09250069
178.7447,0.09500027
176.8591,0.09749985
175.0072,0.1000004
173.1881,0.1025
171.4009,0.1050005
169.6447,0.1075001
167.9187,0.1100006
166.2222,0.1125002
164.5543,0.1149998
162.9143,0.1175003
161.3016,0.1199999
159.7153,0.1225004
158.1549,0.125
156.6197,0.1275005
155.1091,0.1300001
153.6225,0.1325006
152.1593,0.1350002
150.719,0.1374998
149.301,0.1400003
147.9047,0.1424999
146.5298,0.1450005
145.1756,0.1475
143.8417,0.1500006
142.5277,0.1525002
141.233,0.1550007
139.9574,0.1575003
138.7002,0.1599998
137.4612,0.1625004
136.2399,0.165
135.0359,0.1675005
133.8489,0.1700001
132.6786,0.1725006
131.5244,0.1750002
130.3862,0.1774998
129.2636,0.1800003
128.1562,0.1824999
127.0638,0.1850004
125.9859,0.1875
124.9225,0.1900005
123.873,0.1925001
122.8374,0.1950006
121.8152,0.1975002
120.8063,0.1999998
119.8103,0.2025003
118.827,0.2049999
117.8562,0.2075005
116.8976,0.21
115.951,0.2125006
115.0162,0.2150002
114.0929,0.2175007
113.181,0.2200003
112.2802,0.2224998
111.3903,0.2250004
110.5111,0.2275
109.6424,0.2300005
108.784,0.2325001
107.9358,0.2350006
107.0976,0.2375002
106.2691,0.2399998
105.4503,0.2425003
104.6409,0.2449999
103.8407,0.2475004
103.0497,0.25
102.2677,0.2525005
101.4944,0.2550001
100.7298,0.2575006
99.97375,0.2600002
99.22604,0.2624998
98.48656,0.2650003
97.75517,0.2674999
97.03175,0.2700005
96.31616,0.2725
62.75765,0.2750006
60.42193,0.2775002
57.72425,0.2800007
55.16367,0.2825003
52.73236,0.2849998
49.64824,0.2875004
45.76934,0.29
41.97367,0.2925005
38.26988,0.2950001
34.66715,0.2975006
31.17519,0.3000002
27.80417,0.3024998
24.56484,0.3050003
21.46831,0.3074999
18.52613,0.3100004
15.75023,0.3125
13.1527,0.3150005
10.74587,0.3175001
8.542123,0.3200006
6.553959,0.3225002
4.793841,0.3249998
3.274325,0.3275003
2.008423,0.3299999
1.010474,0.3325005
145.9573,0
142.2264,0.002500057
138.6485,0.004999995
135.2143,0.007500052
131.9151,0.00999999
128.7428,0.01250005
125.6902,0.01499999
122.7505,0.01750004
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.02499998
112.0019,0.02750003
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03499997
102.6322,0.03750002
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.05000007
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.0575
85.37801,0.06000006
83.72437,0.0625
82.11551,0.06500006
80.54964,0.0675
79.02503,0.07000005
77.54009,0.07249999
76.09328,0.07500005
74.68314,0.07749999
73.30832,0.08000004
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.08749998
34.62941,0.09000003
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09749997
3.740392,0.1
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01499999
122.7505,0.01749998
119.9174,0.01999998
117.1851,0.02249998
114.5483,0.02499998
112.0019,0.02749997
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03500003
102.6322,0.03750002
100.4742,0.04000002
98.38299,0.04250002
96.35551,0.04500002
94.38887,0.04750001
92.48032,0.05000001
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.07999998
71.96748,0.08249998
53.76972,0.08499998
44.94661,0.08749998
34.62941,0.08999997
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09750003
3.740392,0.1
145.9573,0
142.2264,0.002499938
138.6485,0.004999995
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249993
125.6902,0.01499999
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.02499998
112.0019,0.02750003
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03499997
102.6322,0.03750002
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499993
74.68314,0.07749999
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.08749998
34.62941,0.09000003
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09749997
3.740392,0.1
145.9573,0
142.2264,0.002499819
138.6485,0.004999876
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249981
125.6902,0.01499987
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.0224998
114.5483,0.02499986
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03499985
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499984
94.38887,0.0474999
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499983
87.07835,0.05749989
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499982
80.54964,0.06749988
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499981
74.68314,0.07749987
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.0849998
44.94661,0.08749986
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09749985
3.740392,0.0999999
145.9573,0
142.2264,0.002500534
138.6485,0.005000114
135.2143,0.007500648
131.9151,0.01000023
128.7428,0.01250076
125.6902,0.01500034
122.7505,0.01750088
119.9174,0.02000046
117.1851,0.02250004
114.5483,0.02500057
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250027
104.8603,0.0350008
102.6322,0.03750038
100.4742,0.04000092
98.38299,0.0425005
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000019
90.62729,0.05250072
88.82739,0.05500031
87.07835,0.05750084
85.37801,0.06000042
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750011
79.02503,0.07000065
77.54009,0.07250023
76.09328,0.07500076
74.68314,0.07750034
73.30832,0.08000088
71.96748,0.08250046
53.76972,0.08500004
44.94661,0.08750057
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500027
9.367064,0.0975008
3.740392,0.1000004
145.9573,0
142.2264,0.002500534
138.6485,0.005001068
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01250076
125.6902,0.0150013
122.7505,0.01749992
119.9174,0.02000046
117.1851,0.02250099
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.03000069
107.1621,0.03250122
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.04000092
98.38299,0.04249954
96.35551,0.04500008
94.38887,0.04750061
92.48032,0.05000114
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05750084
85.37801,0.05999947
83.72437,0.0625
82.11551,0.06500053
80.54964,0.06750107
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07500076
74.68314,0.0775013
73.30832,0.07999992
71.96748,0.08250046
53.76972,0.08500099
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09250069
16.58993,0.09500122
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002500057
138.6485,0.004999995
135.2143,0.007500052
131.9151,0.00999999
128.7428,0.01250005
125.6902,0.01499999
122.7505,0.01750004
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.02499998
112.0019,0.02750003
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03499997
102.6322,0.03750002
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750001
92.48032,0.05000007
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.0575
85.37801,0.06000006
83.72437,0.0625
82.11551,0.06500006
80.54964,0.0675
79.02503,0.07000005
77.54009,0.07249999
76.09328,0.07500005
74.68314,0.07749999
73.30832,0.08000004
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.08749998
34.62941,0.09000003
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09749997
3.740392,0.1
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500052
131.9151,0.01000011
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750004
119.9174,0.0200001
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750003
109.5413,0.03000009
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750002
100.4742,0.04000008
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750001
92.48032,0.05000007
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.0575
85.37801,0.06000006
83.72437,0.0625
82.11551,0.06500006
80.54964,0.0675
79.02503,0.07000005
77.54009,0.07250011
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.08000004
71.96748,0.0825001
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000003
25.10028,0.09250009
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.1
145.9573,0
142.2264,0.002499938
138.6485,0.004999995
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249993
125.6902,0.01499999
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02249992
114.5483,0.02499998
112.0019,0.02750003
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03499997
102.6322,0.03750002
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499993
74.68314,0.07749999
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08499992
44.94661,0.08749998
34.62941,0.09000003
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09749997
3.740392,0.1
145.9573,0
142.2264,0.002499998
138.6485,0.004999995
135.2143,0.007499993
131.9151,0.00999999
128.7428,0.01249999
125.6902,0.01499999
122.7505,0.01749998
119.9174,0.01999998
117.1851,0.02249998
114.5483,0.02499998
112.0019,0.02749997
109.5413,0.02999997
107.1621,0.03249997
104.8603,0.03499997
102.6322,0.03749996
100.4742,0.04000002
98.38299,0.04250002
96.35551,0.04500002
94.38887,0.04750001
92.48032,0.05000001
90.62729,0.05250001
88.82739,0.05500001
87.07835,0.0575
85.37801,0.06
83.72437,0.0625
82.11551,0.065
80.54964,0.0675
79.02503,0.06999999
77.54009,0.07249999
76.09328,0.07499999
74.68314,0.07749999
73.30832,0.07999998
71.96748,0.08249998
53.76972,0.08499998
44.94661,0.08749998
34.62941,0.08999997
25.10028,0.09249997
16.58993,0.09499997
9.367064,0.09749997
3.740392,0.09999996
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750013
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.05750012
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06500006
80.54964,0.06750011
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.0999999
145.9573,0
142.2264,0.002499938
138.6485,0.004999995
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249993
125.6902,0.01499999
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02249992
114.5483,0.02499998
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03249991
104.8603,0.03499997
102.6322,0.03750002
100.4742,0.03999996
98.38299,0.04250002
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499993
74.68314,0.07749999
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08499992
44.94661,0.08749998
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09499991
9.367064,0.09749997
3.740392,0.1
145.9573,0
142.2264,0.00249958
138.6485,0.005000114
135.2143,0.007499695
131.9151,0.01000023
128.7428,0.01249981
125.6902,0.01500034
122.7505,0.01749992
119.9174,0.0199995
117.1851,0.02250004
114.5483,0.02499962
112.0019,0.02750015
109.5413,0.02999973
107.1621,0.03250027
104.8603,0.03499985
102.6322,0.03750038
100.4742,0.03999996
98.38299,0.04249954
96.35551,0.04500008
94.38887,0.04749966
92.48032,0.05000019
90.62729,0.05249977
88.82739,0.05500031
87.07835,0.05749989
85.37801,0.05999947
83.72437,0.0625
82.11551,0.06499958
80.54964,0.06750011
79.02503,0.06999969
77.54009,0.07250023
76.09328,0.07499981
74.68314,0.07750034
73.30832,0.07999992
71.96748,0.0824995
53.76972,0.08500004
44.94661,0.08749962
34.62941,0.09000015
25.10028,0.09249973
16.58993,0.09500027
9.367064,0.09749985
3.740392,0.1000004
145.9573,0
142.2264,0.002499938
138.6485,0.004999995
135.2143,0.007499933
131.9151,0.00999999
128.7428,0.01249993
125.6902,0.01499999
122.7505,0.01749992
119.9174,0.01999998
117.1851,0.02249992
114.5483,0.02499998
112.0019,0.02749991
109.5413,0.02999997
107.1621,0.03249991
104.8603,0.03499997
102.6322,0.0374999
100.4742,0.03999996
98.38299,0.0424999
96.35551,0.04499996
94.38887,0.04750001
92.48032,0.04999995
90.62729,0.05250001
88.82739,0.05499995
87.07835,0.0575
85.37801,0.05999994
83.72437,0.0625
82.11551,0.06499994
80.54964,0.0675
79.02503,0.06999993
77.54009,0.07249999
76.09328,0.07499993
74.68314,0.07749999
73.30832,0.07999992
71.96748,0.08249998
53.76972,0.08499992
44.94661,0.08749998
34.62941,0.08999991
25.10028,0.09249997
16.58993,0.09499991
9.367064,0.09749997
3.740392,0.0999999
145.9573,0
142.2264,0.002500057
138.6485,0.005000114
135.2143,0.007500052
131.9151,0.01000011
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750004
119.9174,0.0200001
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750003
109.5413,0.03000009
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750002
100.4742,0.04000008
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750001
92.48032,0.05000007
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.0575
85.37801,0.06000006
83.72437,0.0625
82.11551,0.06500006
80.54964,0.0675
79.02503,0.07000005
77.54009,0.07250011
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.08000004
71.96748,0.0825001
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000003
25.10028,0.09250009
16.58993,0.09500003
9.367064,0.09750009
3.740392,0.1
145.9573,0
142.2264,0.002500057
138.6485,0.004999995
135.2143,0.007500052
131.9151,0.01000011
128.7428,0.01250005
125.6902,0.0150001
122.7505,0.01750004
119.9174,0.0200001
117.1851,0.02250004
114.5483,0.0250001
112.0019,0.02750003
109.5413,0.03000009
107.1621,0.03250003
104.8603,0.03500009
102.6322,0.03750002
100.4742,0.04000008
98.38299,0.04250002
96.35551,0.04500008
94.38887,0.04750001
92.48032,0.05000007
90.62729,0.05250001
88.82739,0.05500007
87.07835,0.0575
85.37801,0.06000006
83.72437,0.0625
82.11551,0.06500006
80.54964,0.0675
79.02503,0.07000005
77.54009,0.07249999
76.09328,0.07500005
74.68314,0.0775001
73.30832,0.08000004
71.96748,0.0825001
53.76972,0.08500004
44.94661,0.0875001
34.62941,0.09000003
